symbol,volatility
FARM,0.0450612229833428
FARO,0.0471279287068967
FAST,0.0131329346566046
FAT,0.0361130761576747
FATBB,0.0405315439980327
FATBP,0.0750005276833958
FATE,0.0622781295126937
FATN,0.0762548740388192
FBGL,0.0495722158012547
FBIO,0.0308658829299227
FBIOP,0.0391565281432121
FBIZ,0.0186380494209521
FBL,0.0360827419610643
FBLA,0.0107462731147719
FBLG,0.0540319381394827
FBNC,0.0157849964910237
FBOT,0.011076366089093
FBRX,0.08871639224063
FBYD,0.0570060029069922
FCA,0.0115923486388422
FCAP,0.027559383485912
FCBC,0.0144836025081161
FCCO,0.012447196305971
FCEL,0.0759437094525528
FCFS,0.0160019081958693
FCNCA,0.0172718579156158
FCTE,0.010126648326736
FCUV,0.048753771690322
FDBC,0.0273399525544542
FDIG,0.0262249207045414
FDIV,0.0108605568352589
FDMT,0.0528827041079204
FDNI,0.0105809860823161
FDSB,0.0104905245729252
FDTX,0.0107172258502659
FDUS,0.0103852256296519
FEAM,0.0590669591996472
FEBO,0.0632093416357918
FEIM,0.0471482573960194
FELE,0.0147779154916777
FEMY,0.0392902337762446
FENC,0.0318341159160731
FFBC,0.0162782166601367
FFIC,0.0181613434678185
FFIN,0.015550651700034
FFIV,0.0119274185170114
FGBI,0.0256780680387791
FGEN,0.0589083536377299
FGF,0.0783473186546734
FGFPP,0.0318322209803285
FGL,0.0548590653185923
FGM,0.0115969012004269
FHB,0.0148223988623246
FHTX,0.0445077269524101
FIBK,0.0191724589848628
FINE,0.0119143361161155
FINW,0.0230902539229098
FINX,0.0139392580916653
FIP,0.0362516754151102
FISI,0.0158674783820763
FITB,0.0146498230068687
FIVE,0.0377006891722443
FIVN,0.0267345674820447
FIZZ,0.0159556546204456
FJP,0.012838034519393
FKWL,0.0194265254956337
FLD,0.0479896917901625
FLEX,0.0198537150135794
FLGC,0.0501150838495307
FLGT,0.0337151424330864
FLL,0.0405484525268314
FLN,0.0103923217050653
FLNC,0.0565821638406203
FLNT,0.0513919332131115
FLUX,0.0570914356279232
FLWS,0.0542051429542585
FLX,0.0470212076666729
FLXS,0.0378262240451153
FLYE,0.0826712512570515
FLYW,0.0252439729397796
FMAO,0.0245074873930807
FMBH,0.015994128350372
FMED,0.0117827293973006
FMET,0.0106552598393549
FMFC,0.0765963764582612
FMNB,0.0159262589240358
FNGR,0.0799545443656913
FNK,0.0121755581885024
FNKO,0.0761668831371103
FNLC,0.0180333120323233
FNWB,0.026745436304907
FNWD,0.0137129613511407
FNX,0.0102177389237243
FOLD,0.02686936126065
FONR,0.0226913517590071
FORA,0.0425665631008215
FORD,0.060689632869522
FORM,0.0258616988274462
FORR,0.0320854227387708
FORTY,0.0335859089205784
FOSL,0.0501301319253359
FOSLL,0.0274067150258049
FOX,0.0155255636036584
FOXA,0.0156941975211084
FOXF,0.0328745604995834
FOXX,0.0710569399064732
FPA,0.0133637695852916
FPAY,0.053672343166785
FRAF,0.0132775464513303
FRBA,0.0152498379691415
FRDU,0.0295996433196885
FRHC,0.0303400613563812
FRME,0.0168697697929253
FROG,0.0220095936648736
FRPH,0.0164877055093864
FRPT,0.0299911316546963
FRSH,0.0224138202081644
FRST,0.0178966587231803
FRSX,0.0393558324567004
FSBC,0.0164771019300051
FSBW,0.0156947779819391
FSCS,0.0101674745313568
FSEA,0.0144161555980588
FSFG,0.0130987321781812
FSGS,0.0100256198289898
FSLR,0.0521681580340331
FSTR,0.023434160126799
FSV,0.0156237168872401
FTAI,0.032180711174891
FTCI,0.0447601517481272
FTDR,0.0194597571234838
FTEK,0.0698656656220847
FTEL,0.0688767592863886
FTHM,0.0720322829919625
FTLF,0.0259456917300359
FTNT,0.0218864135204943
FTRE,0.0657123403961526
FTXH,0.0138737418442938
FTXL,0.0163565041496075
FTXN,0.01444620353415
FTXO,0.0131823986874512
FTXR,0.0151837761526474
FUFU,0.03827488639201
FULC,0.057904492674366
FULT,0.0170998815920186
FUNC,0.0189523092950399
FUSB,0.0188470620824484
FUTU,0.0355783635445689
FVCB,0.0168537085021754
FVNNR,0.0724672676717835
FVNNU,0.0308826572141385
FWONA,0.0126269298242935
FWONK,0.0114368443786221
FWRD,0.0435795266129808
FWRG,0.0385362981673961
FXNC,0.0165561212790742
FYC,0.0115713701618277
FYT,0.0146083013004231
FYX,0.0123450343884418
GABC,0.0135853975757975
GAIA,0.0382652105947132
GAIN,0.0101224622413477
GAMB,0.0271097134199522
GANX,0.0451411956838976
GASS,0.0209865301571415
GAUZ,0.0443733685240709
GBIO,0.0785305597872293
GCBC,0.024102578933343
GCL,0.0533316243756535
GCMG,0.0110721151811288
GCT,0.0361829924471413
GDC,0.0666443121174728
GDEN,0.0227030947714635
GDEV,0.0735580763610562
GDRX,0.0371389416516461
GDS,0.0442260293123581
GDST,0.0139100547551044
GDTC,0.0381179087289841
GDYN,0.0281911307955676
GECC,0.0127279943054975
GECCO,0.0139218323778463
GEG,0.0205121020791744
GEHC,0.0174127680777987
GEN,0.0166412139340699
GENK,0.0532611812246597
GENVR,0.0639051135282874
GERN,0.0449862180078885
GEVO,0.0448493933164445
GFAI,0.0396076839017685
GFS,0.0217036052500617
GGAL,0.0239246579178709
GGLL,0.0361974285807179
GGLS,0.0181049203069113
GGR,0.048406722281699
GH,0.0277324387894923
GHRS,0.0587405759182265
GIFI,0.0222112018917462
GIFT,0.0510668586123921
GIGM,0.0223226129461248
GIII,0.0317404591511192
GILD,0.0203319764888895
GILT,0.0303040369131111
GIPR,0.0232407268169216
GLAD,0.0104152480281961
GLBAV,0.0419795706148445
GLBE,0.0330344129481562
GLBKV,0.0402593992887889
GLBS,0.0489819292181486
GLBZ,0.0535701010432247
GLDD,0.0208778410583772
GLIBA,0.0401979738906391
GLIBK,0.0389374572100055
GLMD,0.0570181142952297
GLNG,0.0191064947957669
GLPG,0.0219367289651931
GLRE,0.0146522274365042
GLSI,0.034106107379254
GLTO,0.0349744934619883
GLUE,0.0398578177190312
GLXG,0.0548736565821918
GMAB,0.0212753613805991
GMGI,0.0427672944107032
GMHS,0.0629640410228444
GMM,0.0378759871995375
GNFT,0.0356008331568319
GNLX,0.0636405953691074
GNOM,0.0200770201586227
GNPX,0.0691217749167299
GNSS,0.0390336706113906
GNTA,0.0457603102284591
GNTX,0.0260816770970658
GO,0.0245801321346039
GOCO,0.0498606515587486
GOGL,0.0207531994966551
GOGO,0.0703639107473061
GOOD,0.0113044421193786
GOOG,0.0178562807945596
GOOGL,0.0182578384891036
GOSS,0.0507067102848521
GP,0.0289684126937871
GPATU,0.0120216799011413
GPCR,0.02934814505387
GPRE,0.0448466586650676
GPRO,0.0744560709990736
GRAB,0.0230481861597974
GRABW,0.0616816140131806
GRAL,0.0666479358689927
GRAN,0.0619661042290547
GRCE,0.0370356427692634
GREE,0.0753711120136952
GREEL,0.0282104530743383
GRFS,0.0228409772994686
GRI,0.0575965694163381
GRNQ,0.0797771865046006
GROW,0.0152970648519034
GRPN,0.0632093559345652
GRRR,0.0799817659215007
GRVY,0.01923266778959
GRWG,0.0527881612112668
GSAT,0.0325205187795384
GSBC,0.0169037000769189
GSHD,0.0294612401227862
GSIT,0.0419756533220108
GSM,0.031639072389896
GSRT,0.0122733025672
GSRTR,0.0600862654251942
GSRTU,0.0163310387512024
GSUN,0.0510346550628362
GT,0.0277857204039261
GTBP,0.0637459767164561
GTEC,0.0368391215290596
GTIM,0.0305197227049335
GTLB,0.0293778555625858
GTM,0.024631637242184
GTX,0.0300641976570407
GURE,0.0652522118501555
GV,0.0440188499013513
GWAV,0.0622973256837179
GWRS,0.0175488732177644
GXAI,0.0411458044165349
GYRE,0.062309705399163
GYRO,0.0450238354225115
HAFC,0.0217766097571657
HAIN,0.0785447293511464
HALO,0.0442090200542665
HAO,0.0636656355698931
HAS,0.0170025451007067
HBAN,0.0153853324541804
HBCP,0.0145157993378887
HBNC,0.0166371398566393
HBT,0.0161044084027972
HCAT,0.0335147479034384
HCHL,0.0513889675848278
HCKT,0.0198279034984415
HCM,0.0266335200529727
HCOW,0.0104982340286989
HCSG,0.0245868608359996
HDL,0.0268033599577985
HDSN,0.0303518876482295
HEAL,0.0136245008143001
HECO,0.0182342545122077
HELE,0.061062259534263
HEPS,0.0219751055942113
HERO,0.0112185288818596
HERZ,0.0195833383471814
HFBL,0.0223588982499115
HFFG,0.0340173184980887
HFSP,0.0227984952863371
HFWA,0.0182924373354798
HGBL,0.0210266337749656
HHS,0.0377651390073316
HIFS,0.0228697108485032
HIHO,0.0238026476080095
HIMX,0.0242662485334811
HIT,0.0774422362025832
HITI,0.018857122675369
HIVE,0.0464010296262772
HKIT,0.0359169310391118
HLIT,0.0236965870997727
HLMN,0.0282751589963227
HLNE,0.0261714127555061
HLP,0.0809356720965819
HLVX,0.0207763533416651
HMST,0.0201557403414933
HNNA,0.020520561670685
HNRG,0.0373282175082071
HNST,0.0337582548667781
HNVR,0.0143875261626238
HOFT,0.044195837294436
HOLX,0.025040650748619
HON,0.0133985361400666
HOND,0.0151309714784648
HONDU,0.0351774351095638
HONE,0.0132136745571323
HOOD,0.0345763898153619
HOOG,0.0690633999441358
HOOK,0.0523199018582658
HOOX,0.0685385470408635
HOPE,0.0182227435910215
HOUR,0.0512777830848103
HOVNP,0.0105161732531261
HOWL,0.0612061812631571
HPAI,0.0552498395093577
HPK,0.0397038477963547
HQI,0.0290515137964767
HQY,0.0225134293282814
HRMY,0.0230955610494076
HROW,0.0356846295183151
HRTS,0.0127890967806469
HRTX,0.0394407934544745
HRZN,0.0131202653216173
HSAI,0.0534011919318283
HSCS,0.079744052343384
HSIC,0.0149660012009421
HSII,0.0138363215654075
HSON,0.0183448018334214
HSPO,0.0107299946205896
HSPOU,0.0111921390088557
HST,0.0168712650886246
HSTM,0.0290355534612017
HTBK,0.0152099703821375
HTCR,0.0647935109116303
HTHT,0.015779942945681
HTLD,0.0254902349010994
HTLM,0.0182193785034225
HTO,0.0150316259982067
HTZ,0.0520910423025254
HUBC,0.0731824460772112
HUBG,0.0224401198809769
HUDI,0.0327228891669171
HUHU,0.0603639085002178
HUIZ,0.0363120064463832
HUMA,0.0718093110433562
HURA,0.0493792115715288
HURC,0.0316721107177251
HURN,0.0191941842212166
HUT,0.0501597412064646
HWAY,0.0107658241319074
HWBK,0.0184413417917105
HWC,0.017041967956963
HWH,0.0788570002960875
HWKN,0.0158979665773151
HXHX,0.0514060748396498
HYDR,0.0247889659960575
HYFM,0.0593632006311739
HYMC,0.0527089701587906
HYPR,0.0908866907025681
IAC,0.0201655710940678
IART,0.0459461815272138
IAS,0.0188166797399707
IBAT,0.0113216305435696
IBB,0.0161553489563096
IBBQ,0.016087879727257
IBCP,0.0155928494006054
IBEX,0.0323474768528715
IBIT,0.0206051798333445
IBKR,0.0202877988129625
IBOC,0.0152319535841673
IBOT,0.011074315054176
IBRX,0.0528153205528728
ICAD,0.0233127737720607
ICCC,0.0505491307880027
ICCM,0.0374271620953288
ICFI,0.019719416313463
ICG,0.087363433574445
ICHR,0.0472080753571358
ICLN,0.0127509234200376
ICLR,0.0372329752539406
ICMB,0.0192384631450511
ICOP,0.015055986467561
ICUI,0.0231169663827235
IDAI,0.0650619803866144
IDCC,0.0136378698200634
IDN,0.0541209278530744
IDXX,0.0120385425093228
IDYA,0.0352581012849867
IEP,0.0223709611932104
IESC,0.0325683853337693
IFBD,0.0503144573547073
IFLO,0.0109620159830505
IFRX,0.0896271723988515
IGIC,0.0218708328875103
IGMS,0.0393414486733342
IHRT,0.042490660703962
III,0.0308327948512842
IIIV,0.0247009078490273
IINN,0.0910600570897226
IJT,0.0109561038448518
IKNA,0.035749141241558
IKT,0.0548494140380503
ILAG,0.0785412036048717
ILIT,0.022578502897163
ILLR,0.0803592450944127
ILMN,0.0254132415149851
ILPT,0.0534874594702164
IMCR,0.0322116658274917
IMDX,0.0652208182611471
IMG,0.046248897804165
IMKTA,0.0135987601391516
IMMP,0.0699284048388744
IMMR,0.021079552800587
IMMX,0.06039137531567
IMNM,0.0415994136932029
IMOM,0.0101946220003206
IMOS,0.0207692806553534
IMPP,0.0299861867974694
IMRA,0.0320825629943844
IMRN,0.0369733741767204
IMTE,0.0436981791741582
IMTX,0.039142742329367
IMUX,0.0506791868597673
IMVT,0.0303882475194921
IMXI,0.0315539115094063
INAB,0.0608077438917088
INBK,0.0301182999170403
INBS,0.0592003367497582
INBX,0.0430571040724354
INCR,0.022379909562984
INCY,0.0189351688161835
INDB,0.0198838863929169
INDI,0.054957585028199
INDV,0.0251077194613229
INGN,0.0352929624296693
INLF,0.0817071908960316
INMD,0.0191150214956032
INNV,0.0419041059091565
INO,0.0636210948951049
INOD,0.0564097357571126
INSE,0.0231325335464607
INSG,0.0385652117190288
INSM,0.0436756316370368
INTA,0.0221705215438215
INTC,0.0290621524264922
INTG,0.0587061580354576
INTJ,0.085508072430142
INTR,0.0238847986130553
INTU,0.0154207555763415
INTW,0.0580025527945741
INTZ,0.0774821357726094
INV,0.0495280972807977
INVA,0.0138136394941615
INVE,0.0270000523169855
INVZ,0.067280591823734
IOBT,0.058126931521603
IOMT,0.0150673739570394
IONR,0.0355080477504174
IONS,0.0231560863051019
IOSP,0.0149549234982732
IOTR,0.0571198953001354
IPAR,0.0207361746799854
IPGP,0.0268800514791478
IPHA,0.0357188535665941
IPM,0.0421704043592227
IPSC,0.0420440419498538
IPW,0.0615861948296498
IPWR,0.0450658644266073
IPX,0.0516791675255355
IQ,0.0265794115694139
IRD,0.034899663695195
IRDM,0.034775311670843
IREN,0.0421878680937158
IRIX,0.0461746201776564
IRMD,0.0230043127521179
IRON,0.0304064012022786
IROQ,0.0175470747674912
IRTC,0.0318402049964777
IRWD,0.0773920830738007
ISHP,0.0106514003695083
ISPC,0.0432722088073566
ISPO,0.0440587329921286
ISPOW,0.0887767642492021
ISPR,0.0548433313628417
ISRG,0.0147712301792622
ISRL,0.0238920248070777
ISRLU,0.038120316287551
ISSC,0.0543058819704046
ISTR,0.0199891972241896
ITIC,0.0235872783572403
ITOS,0.0373147990123085
ITRI,0.0114551227903125
ITRM,0.0429426741038559
ITRN,0.0165779192909132
IVA,0.0409938693251129
IVDA,0.0591382288440558
IVF,0.0886037834529896
IVP,0.0751942311735537
IVVD,0.0718866607172511
IZEA,0.0479353741154367
IZM,0.0301868212401495
JACK,0.0442757378904231
JAGX,0.0671455895753108
JAKK,0.036639206946823
JAMF,0.02326068527365
JANX,0.037184187548874
JAZZ,0.0222148966487632
JBDI,0.0683200116476298
JBHT,0.0211709983188141
JBIO,0.067042270462667
JBLU,0.036423653416867
JBSS,0.0182950721939846
JCAP,0.0153916909136113
JCSE,0.064487203855338
JCTC,0.0204220927887741
JD,0.022218370276421
JDOC,0.0114286288195816
JFB,0.0648201226546303
JFIN,0.0413421229759188
JFU,0.0521256149701239
JG,0.0411958730130502
JJSF,0.0230688439497705
JKHY,0.0116224939145907
JL,0.034518107953047
JMID,0.0107463627812697
JMSB,0.0160964955820181
JOUT,0.0248786004644396
JOYY,0.0163399945922883
JPY,0.0116073487727776
JRSH,0.0184248092363942
JRVR,0.0290353070917356
JSMD,0.0125218230063161
JSML,0.0115888289460755
JSPR,0.0896113413617842
JTAI,0.0406910482846464
JTEK,0.0109993675130444
JVA,0.0485263041964597
JWEL,0.0663616398847396
JXG,0.0627783540388222
JYNT,0.0347869060196917
JZ,0.0781616702813987
KALA,0.076758386663109
KALU,0.0210030325284045
KALV,0.0467861483528192
KARO,0.0431756210037593
KAVL,0.0610588808400431
KBAB,0.049127622068691
KBWB,0.0124561751905633
KBWP,0.0113855551383325
KBWR,0.0147489912480588
KBWY,0.0103916871498391
KC,0.0497203523619259
KE,0.0364944067588168
KELYA,0.0235030611893618
KELYB,0.0298117418803965
KEQU,0.0533087539642466
KFFB,0.0321328727660296
KFRC,0.0207380613214911
KGEI,0.0525750947306411
KHC,0.0146900631902471
KIDS,0.0243420084163049
KINS,0.0413071547742815
KIRK,0.0622010288103978
KITT,0.0564181080939271
KLAC,0.0207139423964906
KLIC,0.0213247770158868
KLRS,0.0476571815137829
KLTR,0.0247765742610467
KLXE,0.0782510947749006
KMDA,0.0217860998911201
KMLI,0.035901457833847
KMTS,0.0424066513510895
KNDI,0.0361518031610666
KNSA,0.0236891911014411
KOD,0.0773603178805155
KOID,0.0115383053042029
KOPN,0.0466171526270297
KOSS,0.0450476354598633
KPDD,0.0522869896134485
KPLT,0.0609269864685725
KPRX,0.0600103855776938
KPTI,0.0637204511925927
KRKR,0.035218114287111
KRMD,0.0451431618849838
KRNT,0.0331489164239111
KRNY,0.0189200007276411
KRON,0.0428706705146256
KROP,0.0106740272873952
KROS,0.0208181741413452
KRRO,0.0693179551930475
KRT,0.028782780752023
KRUS,0.038830964535833
KRYS,0.0285115109220155
KSCP,0.0732839804663463
KSPI,0.0208126135589673
KTCC,0.0324773146494466
KTOS,0.0364888016499454
KTTA,0.0558113247375578
KURA,0.0390508440259608
KVHI,0.0152778099644999
KXIN,0.0460538208328881
KYMR,0.0677593942724467
KYTX,0.0712774030065469
KZR,0.0336454770570672
LAB,0.0532064525632154
LAES,0.0682096122209899
LAKE,0.0430315416325677
LAMR,0.0125522211390991
LAND,0.0213261290741037
LARK,0.0227644261213411
LASE,0.0656647038439538
LASR,0.0554666691008061
LAUR,0.01622961829148
LAWR,0.0574875995027269
LAYS,0.0419242298311519
LAZR,0.0595302187126732
LBGJ,0.0537773509578326
LBRDA,0.0308062729161875
LBRDK,0.0307428917968984
LBTYA,0.023121044945136
LBTYB,0.0223174719200963
LBTYK,0.0245971876356583
LCID,0.0632016023001546
LCNB,0.0184088918031353
LCUT,0.059340571031936
LDEM,0.0113355759318375
LDWY,0.0424769271011492
LE,0.0464148329013132
LECO,0.0151747792471771
LEDS,0.0504959039735246
LEE,0.0413083237839371
LEGH,0.0205149746622461
LEGN,0.035481663163043
LENZ,0.0398142187146994
LESL,0.0646016168501542
LEXX,0.0380469697403493
LFCR,0.0299107542797665
LFMD,0.0404425809087017
LFMDP,0.0135762483206217
LFST,0.0327449112220484
LFUS,0.0215697191276623
LFVN,0.0327644246457762
LFWD,0.0648288434911922
LGCB,0.0415895381041965
LGHL,0.0817772351769128
LGIH,0.0382843973953512
LGND,0.0228970075360705
LGO,0.0434606948153997
LGVN,0.0554510587607466
LI,0.0261817636599472
LIEN,0.0216909765571673
LIF,0.0338561314838668
LILA,0.0338633354833804
LILAK,0.0347817096869831
LINC,0.0234927052016711
LIND,0.0274659326323878
LINE,0.0194966355759541
LINK,0.0717740058791846
LIQT,0.0545349318183157
LITE,0.0258626402994575
LITM,0.0590767916605749
LITP,0.0282785663997558
LIVN,0.0357674467057089
LKFN,0.0158240901588751
LKQ,0.0273921092036708
LLYVA,0.0160073502409334
LLYVK,0.0157552539476594
LMAT,0.0231290307523606
LMB,0.032559184927579
LMNR,0.0230314662837232
LNKB,0.0197603553652297
LNKS,0.0453849430620694
LNSR,0.0137828431796335
LNT,0.0113640769400377
LNTH,0.0372606867670591
LNW,0.0326722351935075
LOAN,0.0154808097431992
LOCO,0.0248692591292579
LOGI,0.0172610697560294
LOKV,0.0105015716100252
LOKVU,0.017518076453705
LOOP,0.0762664607650277
LOPE,0.0149606086590072
LOT,0.0400562005778698
LOVE,0.0358469509603424
LPCN,0.0427317602616314
LPLA,0.0189127115390125
LPRO,0.0532773018256492
LPSN,0.0500185387849899
LPTH,0.0473937609749761
LPTX,0.0570911960679408
LQDA,0.054201851006218
LQDT,0.0269669940058643
LRCX,0.0210394711994579
LRE,0.0483415197646638
LRFC,0.0196408930668136
LRMR,0.0686875042238576
LSAK,0.028111978753072
LSB,0.071394612205737
LSCC,0.0333412711644276
LSE,0.0792698245274673
LSH,0.0470081224461597
LSTA,0.0496039221228788
LSTR,0.0173842350646081
LTBR,0.0805878371441397
LTRN,0.0535931235151061
LTRX,0.0367074552553279
LUCD,0.0441933148017763
LULU,0.0345134290169945
LUNG,0.053314290160527
LUNR,0.0551392269423193
LVLU,0.0804866965475328
LVO,0.0572399951014056
LVRO,0.0574263473796085
LVTX,0.0232215023977556
LWAY,0.0202948209644928
LWLG,0.0784521204220806
LX,0.0407400347967705
LXEO,0.0737071874407425
LXRX,0.0659067926320137
LYFT,0.0426840533957694
LYTS,0.0174825366704818
LZ,0.0346901620790792
MAGS,0.0132054048906977
MAMA,0.0256864899393492
MAMK,0.0912145442432079
MAMO,0.0536418155293625
MANH,0.0184203428383745
MAPS,0.0394322626392567
MAR,0.0143713285978455
MARA,0.0469633753479628
MARPS,0.0637503258905575
MASI,0.0225539154616103
MASK,0.057688998605182
MASS,0.0519997009559393
MAT,0.0308067392598141
MATH,0.0647250007836077
MATW,0.0255129180346908
MAXI,0.0377986011200266
MAXN,0.0659293715766694
MAYS,0.0178041059455312
MAZE,0.0689429218604363
MB,0.0911727991343665
MBAV,0.0260085801746106
MBAVU,0.0617150643033731
MBCN,0.0236117202202459
MBIN,0.0200565065601182
MBLY,0.0338679905981294
MBOT,0.040735888844801
MBUU,0.0308901601568875
MBWM,0.0162579681888878
MBX,0.0562420542475579
MCBS,0.0162865271648131
MCDS,0.010696090680865
MCFT,0.0295931279577264
MCHI,0.0119634483615008
MCHP,0.0307881575261393
MCHPP,0.024884445209457
MCHS,0.0148145334020758
MCHX,0.0415725997259306
MCRB,0.0696517959839753
MCRI,0.028294972537987
MDAI,0.0579672299190369
MDB,0.0259731307246324
MDBH,0.0583639206417412
MDGL,0.0296664621285366
MDIA,0.0732952672546051
MDLZ,0.011578815317945
MDRR,0.0279609362426264
MDWD,0.024360883826147
MDXG,0.0283720160564843
MDXH,0.0337761300949226
MEDP,0.0753426966040394
MEDX,0.0128653717804241
MEIP,0.0700553161392639
MELI,0.0182325011998348
MEMS,0.0116172697044656
MEOH,0.0228534700422753
MERC,0.0391149234841196
MESA,0.0254276051526695
MESO,0.0546727731000735
META,0.0178826208948019
METC,0.0729254605450101
METCB,0.0528179977089994
METD,0.0179102055654364
METU,0.0359945892880533
MFIC,0.0109999143630702
MFIN,0.0200553237139706
MGEE,0.0105885107010716
MGIC,0.0236454711503478
MGIH,0.0379024675498228
MGNI,0.0399655045730287
MGNX,0.0621907651387445
MGPI,0.0250929563067925
MGRC,0.0176596995334955
MGRX,0.0621238997552372
MGTX,0.045375477796279
MGX,0.0562202504132925
MGYR,0.0130817922750921
MHUA,0.0895293222504086
MIDD,0.0190714965613725
MIGI,0.0693177662042334
MIMI,0.0390893564875738
MIND,0.0559126590995684
MIRA,0.0559377579759623
MIRM,0.0238492293789125
MIST,0.0718883227900063
MITK,0.021587832948173
MKDW,0.0499280183778578
MKSI,0.0301039740652084
MKTW,0.0317462920318781
MKTX,0.0146669808851956
MLAB,0.0336764059779005
MLCO,0.0271035634073722
MLEC,0.0657075856299461
MLKN,0.0277152869939418
MLTX,0.0368916996776964
MLYS,0.0308162097875421
MMLP,0.0208407742333401
MMSI,0.0187133636362923
MMYT,0.0288546459314859
MNDO,0.0223766878322037
MNDR,0.0354872589927975
MNDY,0.0214845426193992
MNKD,0.0303317251201817
MNMD,0.0399942510873987
MNOV,0.0323951189553511
MNPR,0.0591234232612891
MNRO,0.0562251131931985
MNSB,0.0172796722340632
MNSBP,0.0157487684671301
MNST,0.0110099549222729
MNTK,0.0531657664058789
MNTL,0.0141063166338259
MNTS,0.0443879681621922
MNY,0.0692960616355394
MOB,0.0900569881900975
MOBX,0.0670890551062594
MODD,0.0453477747188198
MOFG,0.0172806438252455
MOLN,0.0384763627722172
MOMO,0.0282191299248705
MORN,0.0120160026104457
MPAA,0.0410014732580868
MPB,0.0171378956505844
MPWR,0.0260239309804076
MQ,0.0229741722963322
MQQQ,0.0171026965499498
MRAM,0.0243268132516621
MRBK,0.0209442698462032
MRCC,0.0144172153356605
MRCY,0.0244386273680442
MREO,0.0705944433035817
MRKR,0.073229246530111
MRNA,0.0371053667581936
MRNO,0.0542270238083019
MRSN,0.0729185687136449
MRTN,0.0174158972379274
MRUS,0.055698275410643
MRVI,0.0427998666262096
MRVL,0.0314460467288459
MRX,0.0196445065209436
MSAI,0.0617733546864161
MSBI,0.0190320054428068
MSDD,0.0622586274921603
MSEX,0.0170750490852795
MSFL,0.0165967338908635
MSFU,0.0162148452808009
MSGM,0.0409414026809943
MSII,0.0309593907702837
MSPR,0.0552212862337666
MSS,0.0307077217716896
MSTP,0.0614008671854432
MSTR,0.0304319915684302
MSTX,0.061205695498183
MTC,0.0384261774064483
MTCH,0.0214200777886336
MTEK,0.0543592146496617
MTEX,0.0517537314335917
MTLS,0.0285881649510605
MTRX,0.026861108305801
MTSI,0.0184396586713248
MTSR,0.0633839944788581
MTVA,0.0503734182903809
MU,0.0234799748287339
MUD,0.0235825209989942
MULL,0.0471238309214397
MURA,0.0234260853052521
MUU,0.0468271060693146
MVBF,0.0167512868350848
MVIS,0.0557515376169306
MVLL,0.0627733120604294
MVST,0.0662564960228769
MXCT,0.0385567441583027
MXL,0.0328618131428003
MYFW,0.016887936023147
MYGN,0.0693121101526586
MYNZ,0.0616914171570838
MYPS,0.0393128651617942
MYRG,0.0164440337981989
MYSZ,0.0427315292883125
MZTI,0.0144589692352264
NAAS,0.0673186074685497
NAGE,0.0437301423840408
NAII,0.0266239617488803
NAMS,0.0323234511391691
NAMSW,0.0631347235634959
NATH,0.0222069796171492
NATL,0.0272544190453122
NATO,0.0106250447920385
NATR,0.0271304102299082
NAUT,0.0564106338855163
NAVI,0.0198730345162547
NB,0.0709057410994721
NBBK,0.0160268012862092
NBIS,0.0551804133719388
NBIX,0.0179587323477675
NBN,0.0176562255112
NBTB,0.0151550275318
NBTX,0.0517377619717614
NCEW,0.0740840363834461
NCI,0.0703536317844059
NCIQ,0.0216481556970242
NCMI,0.0315791030198154
NCNO,0.0183819460491821
NCRA,0.0748150371852999
NCSM,0.0300786155143778
NCT,0.0785633002377133
NCTY,0.0456973483743526
NDAQ,0.0115840969677609
NDLS,0.0561612941138859
NDSN,0.0170675873041842
NECB,0.0158292690716392
NEHC,0.0681705725343172
NEO,0.0303992503932388
NEOG,0.0448421814738966
NEOV,0.0575924824796659
NEPH,0.0781217331259052
NERD,0.0120837679933211
NERV,0.0403015407222155
NESR,0.0356411910445383
NEUP,0.0396331368929454
NEWT,0.0250956689139494
NEXM,0.0719537879879548
NEXN,0.0276605274920321
NEXT,0.0382896718155241
NFBK,0.0214781160857487
NFLX,0.0160898138338181
NFXL,0.0323913470451664
NFXS,0.0153182735376538
NGNE,0.0802848098195405
NHPAP,0.010882612653019
NHPBP,0.0149702834902226
NHTC,0.020247581893606
NICE,0.0202326396807414
NIKL,0.0199773735397283
NIPG,0.068663892810215
NISN,0.0627029036500204
NIU,0.0493445690499853
NIXT,0.0136818726290309
NIXX,0.0549475780051633
NKSH,0.0188609398084475
NKTX,0.0382209185066205
NLSP,0.0588877415735662
NMFC,0.0109382425581181
NMIH,0.0154037249057378
NMRA,0.0794239314510495
NMRK,0.0243178030038573
NMTC,0.045487429574245
NN,0.031235650689022
NNBR,0.0542768420280015
NNDM,0.0243503566909628
NNE,0.0673011934171317
NNOX,0.0286481954067515
NODK,0.0181290082903982
NOTV,0.0761084117062332
NOVT,0.0194122733827554
NOWL,0.039075288672085
NPCE,0.0555272561244559
NRC,0.0266463923239047
NRDS,0.0437858360793971
NRIM,0.0191891866222731
NRIX,0.0403583535963063
NRSN,0.0572344585169873
NRXP,0.0426465432678129
NSIT,0.0167101054655598
NSPR,0.0329631956178865
NSSC,0.0179664027244532
NSYS,0.0295559218696511
NTAP,0.0158689699540408
NTCT,0.017395338051054
NTES,0.0245274028286018
NTGR,0.0224986627546949
NTIC,0.0295648737466393
NTLA,0.0599025457427334
NTNX,0.017297704807819
NTRA,0.0221882184477451
NTRB,0.0684200992767423
