symbol,1y_return,average_volume
LCID,-0.19364163841245752,232983526.9
NVDA,0.5844237043491166,155474439.0
TSLA,0.40280046435103867,100328928.4
WBD,0.6270783474024834,99629064.2
PLUG,-0.2625000372529015,80658831.3
AAL,0.11025882884774202,71995371.3
CAN,-0.25366595881598225,63940832.1
RIOT,0.36500471050512173,56477279.0
AMD,0.2426476111778846,55073357.3
MARA,-0.16088023436603743,52211472.4
BTBT,-0.1549295661137751,50545002.1
AAPL,-0.014612180387749368,45434675.8
HBAN,0.1533163546901574,45058009.2
WULF,0.23188407466348715,44586025.9
GOOGL,0.14146677159192853,43426893.3
SOUN,1.351464284050486,41058374.4
RIVN,-0.15460120380617873,40231651.4
GRAB,0.595166254104077,39504068.1
SMCI,-0.13935194160664394,39322658.1
GPRO,-0.09032257419471046,36816781.8
RXRX,-0.22954819706056367,36016215.8
CIFR,0.10592453457227666,35468413.9
AMZN,0.2706877574452189,34888210.8
IREN,0.7057612621624133,32209157.9
APLD,1.4835679237705326,31583480.8
GOOG,0.1356778674583339,27450433.2
ERIC,0.13581309156870944,25121483.9
BULL,0.4048258138085058,23942111.1
CSX,0.05381559975828291,23528328.9
TTD,-0.04066804074647764,23485147.7
AGNC,0.11232903373430389,22941295.6
MU,0.036349295403073446,22703460.2
CLSK,-0.26151018681009364,22643102.4
AUR,0.4881517824727533,18812440.3
ONDS,0.9801980384996437,18580625.5
CMCSA,-0.14726714643242814,18395008.1
SLDP,1.1428572599940119,17567531.6
JBLU,-0.26475543680817903,16538419.4
MSFT,0.2102016214810788,16258738.5
AVGO,0.9814532486915815,16218000.5
KHC,-0.10975676825981136,15126901.9
CSCO,0.4541073209837362,15049452.8
COIN,0.6203671869314399,14769766.2
MRVL,0.18114246430904538,14664942.2
MVIS,0.16037743912341132,13245835.6
CORZ,0.4377614311977381,13244016.4
LYFT,0.17024788437999744,12362240.9
RR,0.2468354272796569,12108643.3
PEP,-0.1528949147392252,11047942.7
MSTR,1.3966524398621134,10909420.0
ENVX,0.050942114431069045,10880573.8
JD,0.2852072148149963,10790286.9
KDP,-0.008285621114071235,10703877.0
META,0.5462139807916844,10410431.5
LRCX,0.11808098611498304,10158879.0
PARA,0.2000879258530006,9846244.7
BKR,0.23795030750926424,9817625.3
INVZ,1.2400988610865853,9642879.2
TXN,-0.0350610063268385,9568138.5
ON,-0.2505429620123979,9539825.1
CLOV,0.6949152725016629,9440783.0
MBLY,-0.2715930809006859,9408746.6
TEM,0.4132665035224865,9385383.8
PYPL,0.3271123692435463,9343806.4
UAL,0.9766895556668855,9030742.1
PTON,0.7479451911627053,9023997.4
MCHP,-0.1757609281684451,8746066.3
PACB,-0.19999998836982513,8705800.6
SABS,-0.08664260331744393,8483932.6
SBUX,0.27665932508237834,8338915.8
CPRT,-0.09735548443256023,8241241.0
VLY,0.24602306400693807,8142989.1
ATAI,1.107594831175884,7808347.9
FITB,0.04986740802535279,7780877.0
PDD,-0.08488121727803478,7768362.5
RDFN,0.3730061477476786,7720923.1
ECX,-0.06470588895276325,7707289.1
ABCL,0.5232198288671309,7676426.0
VTRS,-0.1851045675218421,7549280.9
BLDP,-0.08928573519295567,7473106.3
VOD,0.2463622895278629,7389536.0
HST,-0.02106264337540587,7370998.3
TSCO,0.11445949637558218,7195265.7
IBKR,1.2185057011517488,7016294.5
QSI,0.6886793004528604,7002554.2
QCOM,-0.07865360487105125,6935422.5
DKNG,0.20555402480685303,6881029.6
FAST,0.3590634330978855,6778671.3
MDLZ,0.06661796708240253,6695454.4
HTZ,0.8315789803903854,6662622.2
MAT,-0.0835495885887699,6293995.7
USAR,0.1329588048425223,6280193.5
DEFT,0.7294117498562827,6210966.4
BIDU,-0.012154679272056285,6024779.9
AMAT,-0.06568235716976166,5970972.4
XP,-0.0326356530418119,5961256.0
WOOF,0.01791050236005932,5930482.6
WDC,0.3764445662267282,5836446.8
MEIP,0.6903408640641563,5801409.4
BPMC,0.17328268090045942,5799946.2
WBA,0.027566299633933467,5684014.9
NWL,-0.269489130150047,5628626.7
FRSH,0.051840688101433684,5591515.2
GT,-0.09290543642681436,5580693.4
CFLT,0.0984540310742633,5441519.0
EBAY,0.4719304846912485,5316326.1
EXC,0.22276512796531803,5149121.2
PHIO,-0.2750716434165287,5112806.3
SEDG,0.009324878962328333,5076602.0
STNE,-0.01640568751171647,5039739.6
GILD,0.5010332917828151,5024068.9
SANA,-0.20650405873703284,4958780.7
ORLY,0.3056368542772907,4895223.2
CZR,-0.19441402772382385,4864561.2
NFLX,0.8734846472191262,4829728.0
TMUS,0.3655101105353213,4809121.1
PRME,-0.2657091514293514,4793734.0
CELH,0.0017064422895636704,4793391.8
ETSY,-0.017535602796536872,4766650.9
VERI,-0.24607327098056445,4708968.7
BTDR,0.47708330642846003,4667586.3
KOPN,0.8921568467038631,4665867.7
ARM,0.162118158088129,4477704.5
ROIV,0.06273408774803568,4436018.6
AZN,-0.06452527666095936,4434952.1
ICCM,0.3956639638624619,4418629.6
FLEX,0.5872367974266802,4416185.2
BYON,-0.2420897663659353,4386348.7
MNST,0.1743709488372986,4362810.3
UROY,0.3183856646072861,4349692.6
