Ticker,Most Recent Quarter,predicted price date,Predicted_Close_9mo,Actual_Close,Value %
AAL,2025-06-30,2026-03-30,29.795707498669305,11.420000076293945,160.908119961578
AAON,2025-03-31,2025-12-31,15.506022317740731,81.20999908447266,-80.90626463175829
AAPL,2025-03-31,2025-12-31,120.5640333566385,211.27000427246094,-42.93367211695843
ABCL,2025-03-31,2025-12-31,6.416461403804111,4.690000057220459,36.81154212195988
ABNB,2025-03-31,2025-12-31,102.12735753617196,136.83999633789062,-25.367319300422132
ACAD,2025-03-31,2025-12-31,9.502105063925852,22.6299991607666,-58.01102334816011
ACB,2024-12-31,2025-09-30,16.43783419775723,4.440000057220459,270.22148616925216
ACDC,2025-03-31,2025-12-31,30.39044037099019,8.15999984741211,272.431874255835
ACIW,2025-03-31,2025-12-31,14.546646803689857,43.63999938964844,-66.66671171599427
ACLX,2025-03-31,2025-12-31,6.977704388084661,69.98999786376953,-90.03042634510969
ACMR,2025-03-31,2025-12-31,15.83316882364597,31.68000030517578,-50.021563538119054
ACVA,2025-03-31,2025-12-31,12.124656037207451,14.09000015258789,-13.948503151857436
ADEA,2025-03-31,2025-12-31,12.394072412985876,12.960000038146973,-4.366725489933048
ADI,2025-04-30,2026-01-30,57.87304058000218,230.75,-74.91959238136417
ADMA,2025-03-31,2025-12-31,5.003258289224449,18.260000228881836,-72.5999001834031
ADP,2025-03-31,2025-12-31,101.02420499831302,308.6400146484375,-67.26794964891812
ADSK,2025-04-30,2026-01-30,47.32784255564919,306.6099853515625,-84.56415484923542
ADTN,2025-03-31,2025-12-31,12.783927324993249,9.510000228881836,34.42615160164253
AEBI,2025-03-31,2025-12-31,13.629652488476912,10.039999961853027,35.753511357198875
AEHR,2025-02-28,2025-11-28,2.2301369411742424,18.780000686645508,-88.12493684965571
AEIS,2025-03-31,2025-12-31,16.45940875944203,142.2100067138672,-88.42598412040084
AGIO,2024-09-30,2025-06-30,52.5968838314168,37.72999954223633,39.40335136378133
AGYS,2025-06-30,2026-03-30,9.936942304126267,118.08999633789062,-91.58528019960835
AHCO,2025-03-31,2025-12-31,37.98536907408514,9.329999923706055,307.1315046591836
AIOT,2024-12-31,2025-09-30,6.366555570484556,4.239999771118164,50.15462061700963
AIP,2025-03-31,2025-12-31,6.798813681784778,10.600000381469727,-35.86025059329197
AIRS,2025-03-31,2025-12-31,4.793717394895009,6.199999809265137,-22.681975123105836
AISP,2025-03-31,2025-12-31,25.297978715669636,5.090000152587891,397.0133193966109
